"","Code_CIP_CCAM_LPP_NABM","Lib_code","Lib_ATC","Code_affine","MedName","Dose","Unit","PerDose","Form","PackCont","FormUnit"
"1","3400930000649","A313 50 000 UI CAPSULE 1/30 CAPSU","RETINOL (VIT A)","A11CA01","A313","50000","UI","1","forme orale","1/30","CAPS"
"2","3400926883775","AC ZOLEDRONIQUE TVP 5 MG INJ 1/100 ML","ZOLEDRONIQUE ACIDE","M05BA08","AC ZOLEDRONIQUE TVP","5","MG","1","injectable","1/100","ML"
"3","3400934605703","ACICLOVIR MYL 200MG CPR 5/5 COMPRI","ACICLOVIR","J05AB01","ACICLOVIR MYL","200","MG","1","forme orale","5/5","COMPR"
"4","3400937949637","ACICLOVIR ZEN 800MG CPR 5/7 COMPRI","ACICLOVIR","J05AB01","ACICLOVIR ZEN","800","MG","1","forme orale","5/7","COMPR"
"5","3400922334585","ACIDE URSODESOX BGA 250MG CPR 1/20 COMPR","URSODESOXYCHOLIQUE ACIDE","A05AA02","ACIDE URSODESOX BGA","250","MG","1","forme orale","1/20","COMPR"
"6","3400922333984","ACIDE URSODESOX MYL 250MG CPR 1/20 COMPR","URSODESOXYCHOLIQUE ACIDE","A05AA02","ACIDE URSODESOX MYL","250","MG","1","forme orale","1/20","COMPR"
"7","3400922334295","ACIDE URSODESOX TVC 250MG CPR 1/20 COMPR","URSODESOXYCHOLIQUE ACIDE","A05AA02","ACIDE URSODESOX TVC","250","MG","1","forme orale","1/20","COMPR"
"8","3400936587113","ACLASTA 5 MG SOL INJ FL 1/100 ML","ZOLEDRONIQUE ACIDE","M05BA08","ACLASTA","5","MG","1","injectable","1/100","ML"
"9","3400934060335","AIROMIR AUTOHALER 100 MICROG SUSP 1/200 DOSE","SALBUTAMOL","R03AC02","AIROMIR AUTOHALER","100","MICROG","1","doseur inhal","1/200","DOSE"
"10","3400937436069","ALENDRONIQUE ACIDE MYL 70MG CPR 1/4 COMPRI","ALENDRONIQUE ACIDE","M05BA04","ALENDRONIQUE ACIDE MYL","70","MG","1","forme orale","1/4","COMPR"
"11","3400932456246","ALFATIL 250MG/5ML PDR ORALE FL 1/60 ML","CEFACLOR","J01DC04","ALFATIL","250","MG","5","forme orale","1/60","ML"
"12","3400933575991","ALFATIL LP 500MG CPR 1/8 COMPRI","CEFACLOR","J01DC04","ALFATIL LP","500","MG","1","forme orale","1/8","COMPR"
"13","3400936058965","ALGINATE BICAR SODIUM BGA BUV FL 1/250 ML","ALGINIQUE ACIDE","A02BX13","ALGINATE BICAR SODIUM BGA BUV FL","1","","1",NA,"1/250","ML"
"14","3400936133709","ALGINATE BICAR SODIUM BGA SACHET 24/10 ML","ALGINIQUE ACIDE","A02BX13","ALGINATE BICAR SODIUM BGA SACHET","24","","1",NA,"24/10","ML"
"15","3400927909924","ALGINATE BICAR SODIUM MYL SACHET 24/10 ML","ALGINIQUE ACIDE","A02BX13","ALGINATE BICAR SODIUM MYL SACHET","24","","1",NA,"24/10","ML"
"16","3400927927034","ALGINATE BICAR SODIUM SDZ SACHET 24/10 ML","ALGINIQUE ACIDE","A02BX13","ALGINATE BICAR SODIUM SDZ SACHET","24","","1",NA,"24/10","ML"
"17","3400927927492","ALGINATE BICAR SODIUM ZEN SUSP BUV 24/10 ML","ALGINIQUE ACIDE","A02BX13","ALGINATE BICAR SODIUM ZEN SUSP BUV","24","","1",NA,"24/10","ML"
"18","9222222","AMIKACINE","AMIKACINE","J01GB06","AMIKACINE","1000","MG","1","injectable",NA,NA
"19","3400935948854","AMOX/AC CLAV ALM 100MG/12.5MG/ML ENF 1/60 ML","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ALM","100","MG","1","forme orale","1/60","ML"
"20","3400936061637","AMOX/AC CLAV ALM 500MG/62.5MG AD CPR 2/8 COMPRI","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ALM","500","MG","1","forme orale","2/8","COMPR"
"21","3400936061866","AMOX/AC CLAV ALM 500MG/62.5MG AD CPR 3/8 COMPRI","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ALM","500","MG","1","forme orale","3/8","COMPR"
"22","3400937736596","AMOX/AC CLAV ALT 1G/125MG AD SACH 12/1.566 G","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ALT","1000","MG","1","forme orale","12/1.566","G"
"23","3400935948335","AMOX/AC CLAV ARW 100MG/12.5MG/ML ENF 1/60 ML","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ARW","100","MG","1","forme orale","1/60","ML"
"24","3400936380745","AMOX/AC CLAV ARW 1G/125MG AD SACH 12/1.566 G","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ARW","1000","MG","1","forme orale","12/1.566","G"
"25","3400936380684","AMOX/AC CLAV ARW 1G/125MG AD SACH 8/1.566 G","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ARW","1000","MG","1","forme orale","8/1.566","G"
"26","3400936562738","AMOX/AC CLAV ARW 500MG/62.5MG AD CPR 2/8 COMPRI","AMOXICILLINE ET INHIBITEUR D'ENZYME","J01CR02","AMOX/AC CLAV ARW","500","MG","1","forme orale","2/8","COMPR"
